time, L, magnetic local time
3.944152777777777952e-01,2.997592953499615298e+00,4.178945359905031687e+00
8.520619444444444968e-01,1.993587880661182421e+00,5.887443323051864574e+00
1.921155833333333396e+00,2.004074074000000039e+00,1.922710240086666644e+01
2.363785277777777694e+00,3.001245314367879224e+00,2.098775678389801769e+01
2.890710833333333341e+00,4.001576559090697316e+00,2.212200230484743457e+01
3.541084166666666810e+00,5.000206555333333469e+00,2.303917585740000007e+01
4.485355555555555540e+00,6.002082270666666552e+00,6.339302300000000320e-03
7.403251666666666786e+00,5.997936951666667404e+00,2.325978078749999955e+00
8.405837777777778186e+00,4.998005032362625499e+00,3.303179759501984503e+00
9.068211388888888891e+00,3.999442050405983551e+00,4.274822556614770619e+00
9.571016666666666950e+00,2.998071835515863981e+00,5.541067550425462507e+00
9.947372777777777841e+00,1.997599307500000032e+00,7.404518265749999273e+00
1.085387027777777824e+01,2.006450867578012165e+00,1.921798449000800701e+01
1.128144805555555585e+01,3.000671375999999668e+00,2.123452710880000183e+01
1.182945166666666736e+01,4.001872456690423796e+00,2.242425861457364533e+01
1.254606777777777715e+01,5.002678709999999640e+00,2.329706903485000069e+01
1.368827722222222221e+01,6.000809199333333233e+00,1.771505853166666644e-01
1.595023694444444473e+01,5.999571579999999571e+00,1.532424489999999917e+00
1.705720888888889064e+01,4.998299187499999796e+00,2.369995972916666638e+00
1.776675694444444531e+01,3.996948675999999701e+00,3.169071510000000202e+00
1.833183333333333209e+01,2.999926151801582286e+00,4.212050905056758943e+00
1.882180250000000044e+01,1.994927921431260298e+00,6.045312812319035167e+00
1.983207361111110956e+01,2.006890764321714204e+00,1.843499312845926141e+01
2.027998055555555723e+01,3.000056263999999917e+00,2.038633227326666741e+01
2.082409055555555710e+01,4.003879851936178902e+00,2.158687150652910347e+01
2.150948472222222208e+01,5.002068187999999971e+00,2.251173253380000006e+01
2.250614388888888939e+01,6.001330148166666767e+00,2.344606683808333258e+01
2.519079555555555672e+01,5.998027102978241487e+00,1.540737148723287930e+00
2.616470111111111052e+01,4.999723575554221533e+00,2.513427811500414943e+00
2.684404694444444317e+01,3.997670003199218058e+00,3.460311575406305185e+00
2.737909055555555682e+01,2.995981027833333421e+00,4.611504973933333140e+00
2.781797222222222388e+01,1.999173455312050152e+00,6.346972025703252029e+00
2.886429000000000045e+01,2.004125627025308720e+00,1.965262589958386741e+01
2.933024666666666747e+01,3.003937622209944980e+00,2.145100127084319297e+01
2.986834694444444338e+01,4.001517711126600041e+00,2.253958238038224238e+01
3.053570527777777954e+01,5.001787880999999381e+00,2.340750313690000084e+01
3.151993111111110935e+01,6.001782332499999484e+00,3.055302432499999998e-01
3.411776277777777722e+01,5.998328467999999525e+00,2.082207280250000014e+00
3.517884500000000259e+01,4.997187357285500120e+00,2.957951155781750607e+00
3.588824638888888785e+01,3.999988438637817723e+00,3.849658015504819897e+00
3.645637138888888984e+01,2.997163588690571423e+00,5.119602579035231749e+00
3.692530500000000160e+01,1.997845782125752923e+00,7.508149604373516084e+00
3.779427111111110804e+01,2.005824732414678735e+00,1.873735337667179479e+01
3.821214361111110946e+01,3.006271679999999780e+00,2.073753783000000084e+01
3.872620027777777807e+01,4.002153027999999502e+00,2.192838951519999924e+01
3.940858777777777533e+01,5.001791536069210231e+00,2.282804883501430027e+01
4.051044499999999715e+01,6.000113755833333506e+00,2.374253727516666501e+01
4.292142611111110995e+01,5.998491681267146269e+00,1.278209461835476679e+00
4.400956138888889058e+01,4.997733133333333910e+00,2.153701859866666624e+00
4.470994527777777705e+01,3.995109185939998309e+00,2.978339710361030068e+00
4.526604861111110978e+01,2.995298124000000062e+00,4.027712287099999955e+00
4.573799000000000348e+01,1.996803170500000002e+00,5.758087599566666270e+00
4.679332638888888596e+01,2.004817011776954594e+00,1.871510854104928612e+01
4.724426166666666660e+01,3.005863450000000103e+00,2.056435483875000259e+01
4.777935916666666571e+01,4.003595770666666276e+00,2.171730295200000072e+01
4.844071111111111350e+01,5.003966110819516366e+00,2.263156192913386278e+01
4.936553222222222104e+01,6.001944388545001452e+00,2.356234734316531743e+01
5.222699583333333351e+01,5.998970829999999310e+00,1.955113940266666628e+00
5.322797249999999991e+01,4.996499104000000635e+00,3.003047740266666654e+00
5.388326944444444422e+01,3.996843568350725295e+00,3.976272033694014940e+00
5.438225916666666393e+01,2.994771661692491982e+00,5.143826139110919016e+00
5.478806888888888693e+01,1.994254518833333378e+00,6.888946968016666617e+00
5.576222583333333205e+01,2.000598373333333235e+00,1.954928954613333403e+01
5.624322861111111393e+01,3.003376376999999930e+00,2.155408525420000032e+01
5.681139694444444643e+01,4.001696040000000565e+00,2.266827020319999875e+01
5.751784944444444392e+01,5.000462841000000047e+00,2.350060226600000135e+01
5.856810583333333398e+01,6.001645678456291932e+00,3.322234214021586585e-01
6.091329111111111416e+01,5.998257302840194427e+00,1.765601183235002258e+00
6.197438555555555695e+01,4.998745568500000402e+00,2.567146456433333501e+00
6.269281138888889160e+01,3.998331055742049944e+00,3.377017832223328853e+00
6.327296444444444745e+01,2.997017217499999830e+00,4.485904519750000041e+00
6.377496916666666493e+01,1.995615876666666733e+00,6.571780582733333098e+00
6.472212111111110744e+01,2.005127005999999934e+00,1.836935233459999850e+01
6.516404555555556044e+01,3.002519510166666628e+00,2.040129399879999994e+01
6.569313083333332770e+01,4.004931577337034199e+00,2.160518458467036496e+01
6.637853638888888952e+01,5.000370099333332874e+00,2.252379669566666820e+01
6.747430194444444851e+01,6.001803424999999415e+00,2.348412449199999941e+01
6.995123694444444595e+01,5.998222195999999506e+00,1.214044654000000056e+00
7.098527805555555403e+01,4.998612059333333413e+00,2.130989605866666636e+00
7.167664638888888362e+01,3.995844309999999844e+00,3.006248529833333460e+00
7.222373472222221835e+01,2.998834022666666765e+00,4.090752303200000384e+00
7.268064888888888220e+01,1.996949812657576429e+00,5.790786075350641049e+00
7.375103194444444910e+01,2.004103923000000176e+00,1.912598504480000017e+01
7.419295305555554876e+01,3.000238336041450182e+00,2.088279197223150874e+01
7.471903500000000520e+01,4.000467504499999549e+00,2.201387277088333150e+01
7.537137277777777911e+01,5.003706597499999909e+00,2.293097382775000170e+01
7.631119083333332753e+01,6.001852921666666951e+00,2.389035026466666523e+01
7.926263138888889159e+01,5.999366699333333663e+00,2.239148489600000236e+00
8.025459555555555369e+01,4.996440581333333242e+00,3.218129503733333507e+00
8.090989749999999958e+01,3.994938616666666942e+00,4.193718135533333502e+00
8.140287999999999613e+01,2.999334890151678312e+00,5.447821442783260970e+00
8.177562805555555769e+01,1.998840844000000061e+00,7.292625330666666628e+00
8.268369277777777882e+01,2.005387566000000010e+00,1.912452439915000113e+01
8.311659638888889390e+01,3.000525681078687334e+00,2.115496288763529975e+01
8.366973583333333409e+01,4.001361016666666437e+00,2.234300008199999965e+01
8.439121861111111400e+01,5.001876323437978833e+00,2.321371909523345067e+01
8.553770444444444365e+01,6.000118664500000421e+00,9.318383959999999855e-02
8.778042222222222790e+01,5.998507613666666849e+00,1.441034675550000088e+00
8.888661222222222591e+01,4.996557456048508428e+00,2.281151398346562775e+00
8.959602250000000367e+01,3.997347740882518430e+00,3.082318058938679606e+00
9.016415583333333927e+01,2.996794272108818991e+00,4.135004875663818247e+00
9.065113250000000278e+01,1.998592186666666715e+00,5.962787066666667357e+00
9.166140472222221547e+01,2.006250929062379118e+00,1.834639378986409142e+01
9.211235166666666885e+01,3.000431800166666552e+00,2.031331098621666698e+01
9.265647333333333791e+01,4.000086876128500002e+00,2.151189814798842903e+01
9.334489000000000658e+01,5.000814607112578969e+00,2.243850286269972116e+01
9.433868916666666848e+01,6.000710866219939099e+00,2.336725420616117077e+01
9.701959916666666572e+01,5.999066800000000477e+00,1.448198453333333413e+00
9.799653527777778095e+01,4.999820240000000027e+00,2.419022287000000215e+00
9.867588611111111163e+01,3.996533166999999942e+00,3.363626340750000221e+00
9.920794888888889318e+01,2.998445498000000153e+00,4.506281334983333053e+00
9.964983472222222360e+01,1.993081120000000039e+00,6.253290898133332831e+00
1.006931613888888819e+02,2.000229609333333158e+00,1.953486882213333331e+01
1.011591374999999999e+02,3.000990124999999953e+00,2.133324571166666672e+01
1.016972516666666735e+02,4.001309623742236532e+00,2.242156410833201718e+01
1.023646297222222188e+02,5.003919419999999896e+00,2.328974687966666934e+01
1.033463227777777718e+02,6.001033507631054142e+00,1.874365966426306540e-01
1.059641333333333364e+02,5.999683268166666750e+00,1.987199900883333203e+00
1.070222352777777814e+02,4.999350259999999935e+00,2.869770380999999926e+00
1.077316500000000019e+02,3.996150196833333279e+00,3.774363507449999933e+00
1.082937758333333278e+02,2.995277573418954731e+00,5.051598842225760500e+00
1.087567108333333294e+02,1.994568837666666816e+00,7.432510246400000575e+00
1.096226894444444468e+02,2.001812015266664524e+00,1.864074044036166100e+01
1.100435741666666729e+02,3.001018701666666733e+00,2.065752842566666914e+01
1.105666580555555498e+02,4.003561428000000255e+00,2.185987437266666689e+01
1.112580858333333396e+02,5.003537426666666121e+00,2.276096363253333266e+01
1.123779558333333313e+02,6.000964385627033160e+00,2.368180302584817554e+01
1.147433127777777742e+02,5.998214331000000676e+00,1.190221614199999944e+00
1.158344786111111091e+02,4.999492888449594830e+00,2.068429263134929919e+00
1.165378816666666637e+02,3.995589011717318950e+00,2.896327963949604900e+00
1.170939944444444478e+02,2.998169383000000021e+00,3.945116814199999933e+00
1.175689500000000010e+02,1.994675864675242716e+00,5.688733438911124374e+00
1.186212902777777742e+02,2.001179938996101804e+00,1.861859542973522963e+01
1.190722366666666687e+02,3.001046277926598727e+00,2.047394409414857819e+01
1.196103533333333360e+02,4.003310323389280612e+00,2.163268416038135911e+01
1.202717213888888921e+02,5.003640426666666308e+00,2.254362851066666806e+01
1.211966763888888892e+02,6.000927585674793008e+00,2.346944387268452203e+01
1.240695172222222169e+02,5.998511148333332876e+00,1.858945073999999975e+00
1.250644975000000017e+02,4.998092168646115496e+00,2.902229098919544281e+00
1.257168013888888822e+02,3.995979091999999788e+00,3.874694536399999834e+00
1.262127961111111176e+02,2.993460587499999992e+00,5.038773985699999791e+00
1.266156086111111136e+02,1.998039438419343838e+00,6.767067002705207557e+00
1.275928025000000048e+02,2.000119278666666833e+00,1.945063034200000018e+01
1.280768205555555426e+02,3.003116804108958871e+00,2.145485174371754411e+01
1.286450000000000102e+02,4.000414879753271258e+00,2.256325721984411103e+01
1.293514644444444457e+02,5.001206637072052708e+00,2.339438411786053251e+01
1.303930147222222331e+02,6.000263595585103360e+00,2.215237503849935286e-01
1.327464166666666756e+02,5.998226111833333540e+00,1.667228772533333236e+00
1.338075286111111097e+02,4.999377851920852933e+00,2.473415641718536229e+00
1.345259652777777717e+02,3.999573139999999860e+00,3.288529733199999860e+00
1.351061297222222208e+02,2.997382816268595818e+00,4.406116513069467722e+00
1.356051369444444390e+02,1.998675504000000158e+00,6.492760112800000094e+00
1.365523058333333211e+02,2.005508822719898721e+00,1.828820232462725670e+01
1.369972411111111228e+02,3.003135594499999783e+00,2.033112283135000098e+01
1.375293422222222262e+02,4.003558604166666868e+00,2.153567550416666876e+01
1.382237752777777757e+02,5.003577170000000685e+00,2.245991746480000018e+01
1.393226111111111152e+02,6.001303656163236688e+00,2.341796831599665651e+01
1.417779836111111251e+02,5.999687960000000153e+00,1.131651896800000001e+00
1.428150441666666666e+02,4.996698098999999615e+00,2.049259626700000059e+00
1.435034183333333431e+02,3.999278832499999936e+00,2.918310179799999737e+00
1.440535199999999918e+02,2.997311084308734941e+00,4.006295917381760496e+00
1.445104399999999885e+02,1.995226228499999976e+00,5.706680691583333243e+00
1.455808274999999981e+02,2.006228480734572717e+00,1.903041404439973405e+01
1.460227561111111072e+02,3.002610507500000026e+00,2.078279899275000275e+01
1.465488486111111115e+02,4.003748409496300731e+00,2.191049997950495154e+01
1.471981936111111224e+02,5.004029309999999953e+00,2.282045018399999847e+01
1.481352691666666601e+02,6.001520862238169052e+00,2.377424599864049526e+01
1.511251186111111053e+02,5.998993085000000391e+00,2.155977350000000126e+00
1.520990608333333398e+02,4.999199163333333473e+00,3.128989816366666510e+00
1.527453547222222312e+02,3.999127386666666784e+00,4.102122826666667166e+00
1.532353391666666766e+02,2.996263038666666656e+00,5.358884997999999733e+00
1.536050866666666650e+02,1.993481049166666574e+00,7.193817392999999782e+00
1.545131555555555565e+02,2.005176877833333204e+00,1.903423603688333188e+01
1.549520819444444442e+02,3.002358030774483044e+00,2.107770943505239813e+01
1.555112447222222158e+02,4.004357214666666387e+00,2.226355384913333424e+01
1.562357475000000022e+02,5.002446372333333890e+00,2.312920538413333205e+01
1.573854263888889022e+02,6.001220812087344925e+00,7.363105370456428551e-03
1.596092288888888788e+02,5.998880300333333082e+00,1.347903778016666720e+00
1.607143869444444420e+02,4.996577826000000222e+00,2.190120291599999991e+00
1.614257863888888949e+02,3.996226836426671536e+00,2.995997490332876101e+00
1.619929077777777877e+02,2.999235037000000048e+00,4.049730167149999893e+00
1.624818747222222157e+02,1.997413749333333266e+00,5.891453023466666217e+00
1.634896349999999927e+02,2.004733139999999914e+00,1.825576752885000076e+01
1.639452594444444458e+02,3.003324411257238147e+00,2.024383496050469233e+01
1.644906430555555517e+02,4.000590602666666662e+00,2.144066262193333472e+01
1.651797680555555417e+02,5.000156677123264615e+00,2.236496187821625981e+01
1.661706527777777751e+02,6.000263357499999728e+00,2.328820744415000021e+01
